game,genre
Absolute Drift,Indie
Absolute Drift,Racing
Absolute Drift,Simulation
Assassin's Creed Origins,Action
Assassin's Creed Origins,Adventure
Assassin's Creed Origins,RPG
Borderlands 2,Action
Borderlands 2,Adventure
Borderlands 2,RPG
Borderlands 2,Shooter
Brawlhalla,Action
Brawlhalla,Fighting
Brawlhalla,Indie
Call of Duty: WWII,Action
Call of Duty: WWII,Shooter
Counter-Strike: Global Offensive,Action
Counter-Strike: Global Offensive,Shooter
Cuphead,Action
Cuphead,Indie
Cuphead,Platformer
Dark Souls III,Action
Dark Souls III,Adventure
Dark Souls III,RPG
Deadpool,Action
Deadpool,Adventure
Deadpool,RPG
Distance,Action
Distance,Indie
Distance,Racing
Factorio,Indie
Factorio,Simulation
Factorio,Strategy
Final Fantasy XIV Online,Massively Multiplayer
Final Fantasy XIV Online,RPG
Golf It!,Indie
Golf It!,Simulation
Golf It!,Sports
Grand Theft Auto V,Action
Grand Theft Auto V,Adventure
Grand Theft Auto V,RPG
PlayerUnknown's Battlegrounds,Action
PlayerUnknown's Battlegrounds,Adventure
PlayerUnknown's Battlegrounds,Massively Multiplayer
PlayerUnknown's Battlegrounds,Shooter
Poly Bridge,Indie
Poly Bridge,Puzzle
Poly Bridge,Simulation
Portal,Puzzle
Portal 2,Adventure
Portal 2,Puzzle
Redout: Enhanced Edition,Action
Redout: Enhanced Edition,Racing
Rise of the Tomb Raider,Action
Rise of the Tomb Raider,Adventure
Rise of the Tomb Raider,RPG
Rocket League,Action
Rocket League,Indie
Rocket League,Racing
Rocket League,Sports
Shadowverse,Strategy
Sid Meier's Civilization VI,Strategy
Stardew Valley,Indie
Stardew Valley,RPG
Stardew Valley,Simulation
Strider,Action
Strider,Adventure
Strider,Platformer
Tekken 7,Action
Tekken 7,Fighting
The Witcher 3: Wild Hunt,Action
The Witcher 3: Wild Hunt,Adventure
The Witcher 3: Wild Hunt,RPG
Tom Clancy's Rainbow Six Siege,Action
Tom Clancy's Rainbow Six Siege,Shooter
Tomb Raider,Action
Tomb Raider,Adventure
Tomb Raider,RPG
Ultimate Marvel vs. Capcom 3,Action
Ultimate Marvel vs. Capcom 3,Fighting